,striker,strike_rate,runs_50_to_99,runs_100_plus,boundary_percentage,normal_runs,total_runs,balls_faced,player_dismissed,dismissal_count,batting_avg
0,A Ashish Reddy,142.86,0,0,15.82,104.0,280,196,A Ashish Reddy,15.0,18.67
1,A Badoni,122.77,2,0,13.23,155.0,399,325,A Badoni,18.0,22.17
2,A Chandila,57.14,0,0,0.0,4.0,4,7,,0.0,4.0
3,A Chopra,70.67,0,0,9.33,23.0,53,75,A Chopra,6.0,8.83
4,A Choudhary,125.0,0,0,10.0,14.0,25,20,A Choudhary,1.0,25.0
5,A Dananjaya,80.0,0,0,0.0,3.0,4,5,,0.0,4.0
6,A Flintoff,108.77,0,0,12.28,26.0,62,57,A Flintoff,2.0,31.0
7,A Kumble,71.43,0,0,6.12,22.0,35,49,A Kumble,3.0,11.67
8,A Manohar,134.55,0,0,18.18,77.0,222,165,A Manohar,12.0,18.5
9,A Mishra,86.59,0,0,8.18,205.0,381,440,A Mishra,32.0,11.91
10,A Mithun,130.77,0,0,19.23,10.0,34,26,A Mithun,5.0,6.8
11,A Mukund,82.61,0,0,4.35,13.0,19,23,A Mukund,2.0,9.5
12,A Nehra,65.08,0,0,6.35,22.0,41,63,A Nehra,7.0,5.86
13,A Nortje,107.14,0,0,14.29,17.0,45,42,A Nortje,4.0,11.25
14,A Singh,20.0,0,0,0.0,2.0,2,10,A Singh,4.0,0.5
15,A Symonds,124.71,5,1,14.72,358.0,974,781,A Symonds,27.0,36.07
16,A Tomar,50.0,0,0,12.5,0.0,4,8,A Tomar,1.0,4.0
17,A Uniyal,57.14,0,0,0.0,4.0,4,7,A Uniyal,1.0,4.0
18,A Zampa,60.0,0,0,4.0,11.0,15,25,A Zampa,5.0,3.0
19,AA Bilakhia,78.41,0,0,5.68,40.0,69,88,AA Bilakhia,5.0,13.8
20,AA Chavan,109.09,0,0,18.18,4.0,12,11,AA Chavan,2.0,6.0
21,AA Jhunjhunwala,99.54,1,0,11.01,96.0,217,218,AA Jhunjhunwala,13.0,16.69
22,AA Noffke,75.0,0,0,8.33,5.0,9,12,AA Noffke,1.0,9.0
23,AB Agarkar,111.87,0,0,11.25,82.0,179,160,AB Agarkar,10.0,17.9
24,AB Barath,97.67,0,0,13.95,15.0,42,43,AB Barath,2.0,21.0
25,AB Dinda,52.0,0,0,4.0,17.0,26,50,AB Dinda,10.0,2.6
26,AB McDonald,119.42,0,0,12.62,52.0,123,103,AB McDonald,5.0,24.6
27,AB de Villiers,148.58,41,3,19.13,1705.0,5181,3487,AB de Villiers,130.0,39.85
28,AC Blizzard,131.87,1,0,25.27,20.0,120,91,AC Blizzard,7.0,17.14
29,AC Gilchrist,133.05,11,2,21.29,487.0,2069,1555,AC Gilchrist,76.0,27.22
30,AC Thomas,105.26,0,0,10.53,9.0,20,19,AC Thomas,2.0,10.0
31,AC Voges,126.57,0,0,12.59,81.0,181,143,AC Voges,4.0,45.25
32,AD Hales,124.37,0,0,15.97,52.0,148,119,AD Hales,6.0,24.67
33,AD Mascarenhas,100.0,0,0,7.59,44.0,79,79,AD Mascarenhas,9.0,8.78
34,AD Mathews,120.87,1,0,12.19,319.0,724,599,AD Mathews,31.0,23.35
35,AD Nath,90.91,0,0,9.09,45.0,90,99,AD Nath,10.0,9.0
36,AD Russell,164.92,10,0,25.04,448.0,2266,1374,AD Russell,79.0,28.68
37,AF Milne,74.19,0,0,3.23,15.0,23,31,AF Milne,4.0,5.75
38,AG Murtaza,71.43,0,0,7.14,6.0,10,14,AG Murtaza,1.0,10.0
39,AG Paunikar,80.33,0,0,14.75,11.0,49,61,AG Paunikar,5.0,9.8
40,AJ Finch,123.35,15,0,17.22,655.0,2092,1696,AJ Finch,84.0,24.9
41,AJ Hosein,145.45,0,0,18.18,5.0,16,11,,0.0,16.0
42,AJ Turner,27.27,0,0,0.0,3.0,3,11,AJ Turner,3.0,1.0
43,AJ Tye,115.19,0,0,13.92,29.0,91,79,AJ Tye,9.0,10.11
44,AK Markram,129.17,4,0,14.33,332.0,775,600,AK Markram,24.0,32.29
45,AL Menaria,109.26,0,0,11.44,173.0,401,367,AL Menaria,21.0,19.1
46,AM Nayar,114.29,0,0,12.76,279.0,672,588,AM Nayar,38.0,17.68
47,AM Rahane,120.28,30,2,15.06,1724.0,4400,3658,AM Rahane,142.0,30.99
48,AN Ahmed,133.33,0,0,18.52,11.0,36,27,AN Ahmed,1.0,36.0
49,AN Ghosh,87.5,0,0,12.5,2.0,7,8,AN Ghosh,2.0,3.5
50,AP Dole,147.83,0,0,17.39,12.0,34,23,AP Dole,2.0,17.0
51,AP Majumdar,112.99,0,0,11.69,40.0,87,77,AP Majumdar,4.0,21.75
52,AP Tare,118.95,1,0,17.89,92.0,339,285,AP Tare,24.0,14.12
53,AR Bawne,100.0,0,0,8.33,7.0,12,12,,0.0,12.0
54,AR Patel,124.93,1,0,13.83,574.0,1418,1135,AR Patel,69.0,20.55
55,AS Joseph,84.38,0,0,9.38,13.0,27,32,AS Joseph,1.0,27.0
56,AS Rajpoot,63.41,0,0,7.32,11.0,26,41,AS Rajpoot,5.0,5.2
57,AS Raut,112.79,0,0,11.63,85.0,194,172,AS Raut,9.0,21.56
58,AS Roy,109.52,0,0,14.29,9.0,23,21,AS Roy,3.0,7.67
59,AS Yadav,122.5,0,0,17.5,15.0,49,40,AS Yadav,5.0,9.8
60,AT Carey,110.34,0,0,3.45,20.0,32,29,AT Carey,2.0,16.0
61,AT Rayudu,124.58,22,1,15.24,1684.0,4348,3490,AT Rayudu,155.0,28.05
62,AU Rashid,129.41,0,0,17.65,6.0,22,17,AU Rashid,2.0,11.0
63,AUK Pathan,150.0,0,0,26.92,5.0,39,26,AUK Pathan,5.0,7.8
64,Abdul Basith,100.0,0,0,0.0,1.0,1,1,,0.0,1.0
65,Abdul Samad,134.58,0,0,15.93,136.0,397,295,Abdul Samad,21.0,18.9
66,Abdur Razzak,0.0,0,0,0.0,0.0,0,2,,0.0,0.0
67,Abhishek Sharma,131.91,4,0,18.17,289.0,893,677,Abhishek Sharma,39.0,22.9
68,Abishek Porel,106.45,0,0,9.68,16.0,33,31,Abishek Porel,4.0,8.25
69,Akash Deep,170.0,0,0,30.0,3.0,17,10,Akash Deep,2.0,8.5
70,Aman Hakim Khan,105.5,1,0,12.84,40.0,115,109,Aman Hakim Khan,9.0,12.78
71,Anirudh Singh,91.3,0,0,10.14,28.0,63,69,Anirudh Singh,4.0,15.75
72,Ankit Sharma,126.09,0,0,15.94,29.0,87,69,Ankit Sharma,7.0,12.43
73,Ankit Soni,77.78,0,0,11.11,1.0,7,9,Ankit Soni,2.0,3.5
74,Anmolpreet Singh,121.82,0,0,19.09,39.0,134,110,Anmolpreet Singh,7.0,19.14
75,Anuj Rawat,112.24,1,0,13.78,77.0,220,196,Anuj Rawat,12.0,18.33
76,Anureet Singh,76.6,0,0,6.38,22.0,36,47,Anureet Singh,4.0,9.0
77,Arjun Tendulkar,144.44,0,0,11.11,6.0,13,9,Arjun Tendulkar,1.0,13.0
78,Arshad Khan (2),120.0,0,0,6.67,10.0,18,15,Arshad Khan (2),2.0,9.0
79,Arshdeep Singh,65.79,0,0,7.89,9.0,25,38,Arshdeep Singh,4.0,6.25
80,Atharva Taide,136.76,2,0,19.12,57.0,186,136,Atharva Taide,7.0,26.57
81,Avesh Khan,155.0,0,0,25.0,5.0,31,20,Avesh Khan,2.0,15.5
82,Azhar Mahmood,124.76,2,0,16.72,135.0,388,311,Azhar Mahmood,19.0,20.42
83,B Akhil,133.33,0,0,17.54,21.0,76,57,B Akhil,6.0,12.67
84,B Chipli,109.38,1,0,13.67,111.0,280,256,B Chipli,15.0,18.67
85,B Indrajith,67.74,0,0,6.45,11.0,21,31,B Indrajith,3.0,7.0
86,B Kumar,91.88,0,0,9.74,138.0,283,308,B Kumar,32.0,8.84
87,B Laughlin,38.46,0,0,0.0,5.0,5,13,B Laughlin,2.0,2.5
88,B Lee,121.57,0,0,15.69,40.0,124,102,B Lee,10.0,12.4
89,B Sai Sudharsan,132.72,4,0,16.23,197.0,507,382,B Sai Sudharsan,11.0,46.09
90,B Stanlake,250.0,0,0,50.0,1.0,5,2,,0.0,5.0
91,B Sumanth,92.11,0,0,7.89,20.0,35,38,B Sumanth,1.0,35.0
92,BA Bhatt,85.71,0,0,14.29,0.0,6,7,BA Bhatt,1.0,6.0
93,BA Stokes,130.22,2,2,15.74,352.0,935,718,BA Stokes,38.0,24.61
94,BAW Mendis,50.0,0,0,0.0,3.0,3,6,BAW Mendis,2.0,1.5
95,BB McCullum,126.85,13,2,18.62,821.0,2882,2272,BB McCullum,104.0,27.71
96,BB Samantray,107.76,1,0,12.93,53.0,125,116,BB Samantray,5.0,25.0
97,BB Sran,71.43,0,0,0.0,9.0,10,14,BB Sran,1.0,10.0
98,BCJ Cutting,163.01,0,0,23.29,54.0,238,146,BCJ Cutting,11.0,21.64
99,BE Hendricks,33.33,0,0,0.0,1.0,1,3,BE Hendricks,1.0,1.0
100,BJ Haddin,163.64,0,0,27.27,3.0,18,11,BJ Haddin,1.0,18.0
101,BJ Hodge,121.42,6,0,14.31,549.0,1400,1153,BJ Hodge,42.0,33.33
102,BJ Rohrer,132.19,1,0,17.81,63.0,193,146,BJ Rohrer,7.0,27.57
103,BMAJ Mendis,85.19,0,0,0.0,19.0,23,27,BMAJ Mendis,3.0,7.67
104,BR Dunk,111.11,0,0,19.44,9.0,40,36,BR Dunk,3.0,13.33
105,Basil Thampi,86.49,0,0,5.41,19.0,32,37,Basil Thampi,1.0,32.0
106,Bipul Sharma,150.81,0,0,16.13,70.0,187,124,Bipul Sharma,8.0,23.38
107,C Green,157.49,2,1,21.6,141.0,452,287,C Green,9.0,50.22
108,C Madan,71.43,0,0,14.29,3.0,15,21,C Madan,1.0,15.0
109,C Munro,122.92,0,0,18.75,49.0,177,144,C Munro,12.0,14.75
110,C Nanda,0.0,0,0,0.0,0.0,0,1,C Nanda,1.0,0.0
111,C Sakariya,64.52,0,0,9.68,7.0,20,31,C Sakariya,6.0,3.33
112,C de Grandhomme,132.31,0,0,15.72,107.0,303,229,C de Grandhomme,16.0,18.94
113,CA Ingram,112.02,0,0,14.75,78.0,205,183,CA Ingram,12.0,17.08
114,CA Lynn,136.45,10,0,20.33,360.0,1329,974,CA Lynn,39.0,34.08
115,CA Pujara,96.77,1,0,13.4,149.0,390,403,CA Pujara,19.0,20.53
116,CH Gayle,142.12,32,6,21.81,1113.0,4997,3516,CH Gayle,126.0,39.66
117,CH Morris,149.64,2,0,18.4,203.0,618,413,CH Morris,28.0,22.07
118,CJ Anderson,123.39,3,0,16.28,165.0,538,436,CJ Anderson,22.0,24.45
119,CJ Ferguson,82.35,0,0,7.56,52.0,98,119,CJ Ferguson,6.0,16.33
120,CJ Jordan,100.0,0,0,7.41,37.0,81,81,CJ Jordan,10.0,8.1
121,CJ McKay,53.33,0,0,0.0,7.0,8,15,CJ McKay,1.0,8.0
122,CK Kapugedera,66.67,0,0,0.0,14.0,16,24,CK Kapugedera,3.0,5.33
123,CK Langeveldt,88.89,0,0,11.11,2.0,8,9,CK Langeveldt,2.0,4.0
124,CL White,125.45,6,0,14.73,386.0,971,774,CL White,36.0,26.97
125,CM Gautam,106.96,0,0,14.56,51.0,169,158,CM Gautam,10.0,16.9
126,CR Brathwaite,150.83,0,0,21.67,41.0,181,120,CR Brathwaite,13.0,13.92
127,CR Woakes,101.3,0,0,11.69,35.0,78,77,CR Woakes,6.0,13.0
128,CRD Fernando,133.33,0,0,0.0,3.0,4,3,,0.0,4.0
129,CV Varun,51.02,0,0,4.08,16.0,25,49,CV Varun,4.0,6.25
130,D Brevis,138.79,0,0,21.55,36.0,161,116,D Brevis,7.0,23.0
131,D Kalyankrishna,37.5,0,0,0.0,3.0,3,8,D Kalyankrishna,1.0,3.0
132,D Padikkal,120.43,9,1,16.55,526.0,1521,1263,D Padikkal,55.0,27.65
133,D Pretorius,157.14,0,0,21.43,12.0,44,28,D Pretorius,4.0,11.0
134,D Salunkhe,137.5,0,0,20.83,11.0,33,24,D Salunkhe,2.0,16.5
135,D Wiese,140.95,0,0,18.1,52.0,148,105,D Wiese,5.0,29.6
136,D du Preez,76.92,0,0,0.0,8.0,10,13,D du Preez,1.0,10.0
137,DA Miller,134.22,12,1,15.48,1034.0,2714,2022,DA Miller,76.0,35.71
138,DA Warner,135.6,61,4,18.48,2040.0,6399,4719,DA Warner,156.0,41.02
139,DAJ Bracewell,133.33,0,0,11.11,7.0,12,9,,0.0,12.0
140,DB Das,113.86,0,0,14.61,104.0,304,267,DB Das,14.0,21.71
141,DB Ravi Teja,115.38,1,0,13.54,157.0,375,325,DB Ravi Teja,19.0,19.74
142,DE Bollinger,91.3,0,0,8.7,10.0,21,23,DE Bollinger,1.0,21.0
143,DG Nalkande,0.0,0,0,0.0,0.0,0,1,DG Nalkande,1.0,0.0
144,DH Yagnik,119.72,0,0,17.61,55.0,170,142,DH Yagnik,10.0,17.0
145,DJ Bravo,125.1,5,0,14.92,563.0,1560,1247,DJ Bravo,69.0,22.61
146,DJ Harris,107.77,0,0,15.53,35.0,111,103,DJ Harris,4.0,27.75
147,DJ Hooda,124.27,7,0,12.98,556.0,1321,1063,DJ Hooda,72.0,18.35
148,DJ Hussey,120.07,5,0,13.62,526.0,1322,1101,DJ Hussey,49.0,26.98
149,DJ Jacobs,91.09,0,0,13.86,25.0,92,101,DJ Jacobs,7.0,13.14
150,DJ Malan,100.0,0,0,7.69,14.0,26,26,DJ Malan,1.0,26.0
151,DJ Mitchell,71.74,0,0,2.17,27.0,33,46,DJ Mitchell,2.0,16.5
152,DJ Muthuswami,33.33,0,0,0.0,1.0,1,3,DJ Muthuswami,1.0,1.0
153,DJ Thornely,72.22,0,0,7.41,19.0,39,54,DJ Thornely,3.0,13.0
154,DJ Willey,82.81,0,0,10.94,21.0,53,64,DJ Willey,2.0,26.5
155,DJG Sammy,117.53,1,0,13.15,110.0,295,251,DJG Sammy,15.0,19.67
156,DJM Short,112.75,0,0,15.69,38.0,115,102,DJM Short,7.0,16.43
157,DL Chahar,131.15,0,0,13.11,29.0,80,61,DL Chahar,7.0,11.43
158,DL Vettori,102.54,0,0,11.02,59.0,121,118,DL Vettori,8.0,15.12
159,DM Bravo,120.0,0,0,20.0,2.0,6,5,,0.0,6.0
160,DNT Zoysa,122.22,0,0,11.11,5.0,11,9,DNT Zoysa,1.0,11.0
161,DP Conway,138.12,9,0,19.43,302.0,924,669,DP Conway,19.0,48.63
162,DP Nannes,30.77,0,0,0.0,4.0,4,13,DP Nannes,1.0,4.0
163,DP Vijaykumar,100.0,0,0,0.0,1.0,1,1,,0.0,1.0
164,DPMD Jayawardene,118.79,10,1,15.77,663.0,1808,1522,DPMD Jayawardene,64.0,28.25
165,DR Martyn,73.08,0,0,3.85,15.0,19,26,DR Martyn,1.0,19.0
166,DR Sams,91.67,0,0,8.33,18.0,44,48,DR Sams,9.0,4.89
167,DR Shorey,65.0,0,0,5.0,7.0,13,20,DR Shorey,2.0,6.5
168,DR Smith,132.28,17,0,20.08,609.0,2385,1803,DR Smith,84.0,28.39
169,DS Kulkarni,92.04,0,0,7.96,54.0,104,113,DS Kulkarni,9.0,11.56
170,DS Lehmann,94.74,0,0,15.79,6.0,18,19,DS Lehmann,2.0,9.0
171,DT Christian,112.75,0,0,10.29,221.0,460,408,DT Christian,31.0,14.84
172,DT Patil,100.0,0,0,7.69,7.0,13,13,DT Patil,2.0,6.5
173,DW Steyn,102.45,0,0,10.43,74.0,167,163,DW Steyn,22.0,7.59
174,Dhruv Jurel,163.44,0,0,21.51,47.0,152,93,Dhruv Jurel,7.0,21.71
175,E Lewis,131.06,4,0,19.64,167.0,654,499,E Lewis,24.0,27.25
176,EJG Morgan,119.05,5,0,14.9,493.0,1406,1181,EJG Morgan,62.0,22.68
177,ER Dwivedi,160.0,0,0,26.67,4.0,24,15,ER Dwivedi,2.0,12.0
178,F Behardien,107.69,0,0,15.38,6.0,14,13,F Behardien,2.0,7.0
179,F du Plessis,130.83,33,0,16.46,1522.0,4133,3159,F du Plessis,112.0,36.9
180,FA Allen,73.68,0,0,5.26,9.0,14,19,FA Allen,2.0,7.0
181,FH Edwards,80.0,0,0,0.0,2.0,4,5,FH Edwards,1.0,4.0
182,FY Fazal,102.23,0,0,12.85,82.0,183,179,FY Fazal,10.0,18.3
183,Fazalhaq Farooqi,23.08,0,0,0.0,3.0,3,13,,0.0,3.0
184,G Gambhir,119.67,36,0,15.64,1616.0,4217,3524,G Gambhir,136.0,31.01
185,GB Hogg,100.0,0,0,4.55,16.0,22,22,GB Hogg,3.0,7.33
186,GC Smith,106.95,4,0,14.91,268.0,739,691,GC Smith,26.0,28.42
187,GC Viljoen,42.86,0,0,0.0,2.0,3,7,GC Viljoen,2.0,1.5
188,GD McGrath,80.0,0,0,20.0,0.0,4,5,GD McGrath,1.0,4.0
189,GD Phillips,118.18,0,0,16.36,14.0,65,55,GD Phillips,7.0,9.29
190,GH Vihari,85.8,0,0,7.25,161.0,284,331,GH Vihari,20.0,14.2
191,GHS Garton,50.0,0,0,0.0,2.0,2,4,GHS Garton,1.0,2.0
192,GJ Bailey,120.11,2,0,14.13,267.0,663,552,GJ Bailey,27.0,24.56
193,GJ Maxwell,151.45,18,0,21.44,731.0,2720,1796,GJ Maxwell,103.0,26.41
194,GR Napier,93.75,0,0,6.25,8.0,15,16,GR Napier,1.0,15.0
195,Gurkeerat Singh,117.2,2,0,15.14,200.0,511,436,Gurkeerat Singh,24.0,21.29
196,H Das,40.0,0,0,0.0,2.0,2,5,H Das,1.0,2.0
197,H Klaasen,160.62,2,1,19.69,179.0,514,320,H Klaasen,14.0,36.71
198,HC Brook,119.5,0,1,16.98,62.0,190,159,HC Brook,9.0,21.11
199,HE van der Dussen,88.0,0,0,8.0,11.0,22,25,HE van der Dussen,2.0,11.0
200,HF Gurney,20.0,0,0,0.0,1.0,1,5,,0.0,1.0
201,HH Gibbs,105.85,6,0,13.62,313.0,886,837,HH Gibbs,32.0,27.69
202,HH Pandya,139.64,10,0,17.95,762.0,2318,1660,HH Pandya,77.0,30.1
203,HM Amla,138.04,3,2,19.38,187.0,577,418,HM Amla,13.0,44.38
204,HR Shokeen,98.51,0,0,13.43,25.0,66,67,HR Shokeen,3.0,22.0
205,HV Patel,121.03,0,0,14.87,81.0,236,195,HV Patel,24.0,9.83
206,Harbhajan Singh,130.97,1,0,19.03,230.0,833,636,Harbhajan Singh,55.0,15.15
207,Harmeet Singh,150.0,0,0,25.0,4.0,18,12,Harmeet Singh,4.0,4.5
208,Harpreet Brar,111.27,0,0,12.68,63.0,158,142,Harpreet Brar,9.0,17.56
209,Harpreet Singh,112.94,0,0,12.94,41.0,96,85,Harpreet Singh,5.0,19.2
210,Harshit Rana,66.67,0,0,0.0,1.0,2,3,Harshit Rana,2.0,1.0
211,I Malhotra,175.0,0,0,25.0,3.0,7,4,,0.0,7.0
