,striker,strike_rate,runs_50_to_99,runs_100_plus,boundary_percentage,normal_runs,total_runs,balls_faced,player_dismissed,dismissal_count,batting_avg
212,I Sharma,88.89,0,0,9.52,25.0,56,63,I Sharma,6.0,9.33
213,I Udana,136.36,0,0,18.18,5.0,15,11,I Udana,3.0,5.0
214,IC Pandey,0.0,0,0,0.0,0.0,0,2,IC Pandey,1.0,0.0
215,IK Pathan,116.75,1,0,12.79,486.0,1150,985,IK Pathan,53.0,21.7
216,IR Jaggi,76.0,0,0,6.0,43.0,76,100,IR Jaggi,5.0,15.2
217,IS Sodhi,38.89,0,0,0.0,7.0,7,18,IS Sodhi,2.0,3.5
218,Imran Tahir,89.19,0,0,13.51,11.0,33,37,Imran Tahir,4.0,8.25
219,Iqbal Abdulla,102.33,0,0,11.63,40.0,88,86,Iqbal Abdulla,2.0,44.0
220,Ishan Kishan,131.37,15,0,18.26,736.0,2324,1769,Ishan Kishan,79.0,29.42
221,J Arunkumar,95.83,0,0,20.83,3.0,23,24,J Arunkumar,3.0,7.67
222,J Botha,112.36,1,0,12.09,182.0,409,364,J Botha,20.0,20.45
223,J Suchith,112.9,0,0,14.52,23.0,70,62,J Suchith,4.0,17.5
224,J Syed Mohammad,107.41,0,0,14.81,12.0,29,27,J Syed Mohammad,2.0,14.5
225,J Theron,76.92,0,0,7.69,6.0,10,13,J Theron,2.0,5.0
226,J Yadav,105.26,0,0,7.89,21.0,40,38,J Yadav,4.0,10.0
227,JA Morkel,136.94,3,0,16.29,344.0,975,712,JA Morkel,40.0,24.38
228,JA Richardson,60.0,0,0,8.0,7.0,15,25,JA Richardson,2.0,7.5
229,JC Archer,150.76,0,0,18.94,60.0,199,132,JC Archer,13.0,15.31
230,JC Buttler,143.1,19,5,20.82,884.0,3224,2253,JC Buttler,86.0,37.49
231,JD Ryder,129.61,4,0,18.88,178.0,604,466,JD Ryder,28.0,21.57
232,JD Unadkat,120.98,0,0,13.99,68.0,173,143,JD Unadkat,13.0,13.31
233,JDP Oram,96.36,0,0,10.0,49.0,106,110,JDP Oram,8.0,13.25
234,JDS Neesham,98.92,0,0,8.6,45.0,92,93,JDS Neesham,9.0,10.22
235,JE Root,66.67,0,0,6.67,6.0,10,15,JE Root,1.0,10.0
236,JE Taylor,75.0,0,0,0.0,2.0,3,4,JE Taylor,1.0,3.0
237,JEC Franklin,105.83,1,0,11.0,151.0,327,309,JEC Franklin,11.0,29.73
238,JH Kallis,105.94,17,0,13.05,1010.0,2427,2291,JH Kallis,85.0,28.55
239,JJ Bumrah,82.35,0,0,7.35,30.0,56,68,JJ Bumrah,7.0,8.0
240,JJ Roy,133.48,4,0,20.87,167.0,614,460,JJ Roy,19.0,32.32
241,JJ van der Wath,105.88,0,0,11.76,7.0,18,17,JJ van der Wath,2.0,9.0
242,JL Denly,0.0,0,0,0.0,0.0,0,1,JL Denly,1.0,0.0
243,JL Pattinson,115.38,0,0,15.38,7.0,15,13,JL Pattinson,1.0,15.0
244,JM Bairstow,138.07,9,1,20.11,361.0,1291,935,JM Bairstow,36.0,35.86
245,JM Kemp,104.0,0,0,8.0,12.0,26,25,JM Kemp,2.0,13.0
246,JM Sharma,153.39,0,0,21.75,141.0,543,354,JM Sharma,21.0,25.86
247,JO Holder,119.35,0,0,14.29,88.0,259,217,JO Holder,21.0,12.33
248,JP Behrendorff,66.67,0,0,0.0,6.0,6,9,,0.0,6.0
249,JP Duminy,120.77,14,0,12.2,913.0,2029,1680,JP Duminy,51.0,39.78
250,JP Faulkner,129.8,0,0,14.53,202.0,527,406,JP Faulkner,26.0,20.27
251,JPR Scantlebury-Searles,133.33,0,0,16.67,2.0,8,6,JPR Scantlebury-Searles,1.0,8.0
252,JR Hazlewood,65.52,0,0,3.45,14.0,19,29,,0.0,19.0
253,JR Hopes,132.8,4,0,19.11,134.0,417,314,JR Hopes,16.0,26.06
254,JR Philippe,97.5,0,0,12.5,32.0,78,80,JR Philippe,4.0,19.5
255,Jaskaran Singh,72.73,0,0,0.0,6.0,8,11,Jaskaran Singh,1.0,8.0
256,Joginder Sharma,120.0,0,0,10.0,17.0,36,30,Joginder Sharma,4.0,9.0
257,K Goel,91.21,0,0,10.88,83.0,218,239,K Goel,15.0,14.53
258,K Gowtham,155.35,0,0,20.13,65.0,247,159,K Gowtham,18.0,13.72
259,K Kartikeya,69.23,0,0,7.69,5.0,9,13,K Kartikeya,2.0,4.5
260,K Rabada,97.89,0,0,11.58,74.0,186,190,K Rabada,16.0,11.62
261,K Upadhyay,133.33,0,0,11.11,5.0,12,9,,0.0,12.0
262,K Yadav,0.0,0,0,0.0,0.0,0,4,,0.0,0.0
263,KA Jamieson,118.18,0,0,14.55,22.0,65,55,KA Jamieson,4.0,16.25
264,KA Pollard,140.46,16,0,18.19,1035.0,3437,2447,KA Pollard,121.0,28.4
265,KAJ Roach,111.11,0,0,11.11,5.0,10,9,KAJ Roach,1.0,10.0
266,KB Arun Karthik,96.23,0,0,9.43,24.0,51,53,KB Arun Karthik,5.0,10.2
267,KC Cariappa,114.29,0,0,9.52,11.0,24,21,KC Cariappa,3.0,8.0
268,KC Sangakkara,118.47,10,0,15.59,650.0,1687,1424,KC Sangakkara,65.0,25.95
269,KD Karthik,129.35,20,0,16.55,1656.0,4517,3492,KD Karthik,175.0,25.81
270,KH Pandya,128.85,1,0,16.34,522.0,1514,1175,KH Pandya,71.0,21.32
271,KJ Abbott,162.5,0,0,12.5,4.0,13,8,KJ Abbott,1.0,13.0
272,KK Ahmed,14.29,0,0,0.0,1.0,1,7,KK Ahmed,5.0,0.2
273,KK Cooper,165.71,0,0,24.29,24.0,116,70,KK Cooper,9.0,12.89
274,KK Nair,125.5,10,0,16.78,522.0,1496,1192,KK Nair,63.0,23.75
275,KL Nagarkoti,64.71,0,0,2.94,16.0,22,34,KL Nagarkoti,4.0,5.5
276,KL Rahul,131.1,33,4,16.45,1518.0,4169,3180,KL Rahul,91.0,45.81
277,KM Asif,0.0,0,0,0.0,0.0,0,2,KM Asif,1.0,0.0
278,KM Jadhav,119.37,4,0,14.03,495.0,1208,1012,KM Jadhav,54.0,22.37
279,KMA Paul,69.23,0,0,7.69,7.0,18,26,KMA Paul,5.0,3.6
280,KMDN Kulasekara,166.67,0,0,33.33,1.0,5,3,,0.0,5.0
281,KP Appanna,50.0,0,0,0.0,2.0,2,4,KP Appanna,1.0,2.0
282,KP Pietersen,132.06,4,1,17.28,337.0,1001,758,KP Pietersen,28.0,35.75
283,KR Mayers,137.32,4,0,21.74,75.0,379,276,KR Mayers,13.0,29.15
284,KR Sen,0.0,0,0,0.0,0.0,0,3,,0.0,0.0
285,KS Bharat,118.45,1,0,11.9,86.0,199,168,KS Bharat,7.0,28.43
286,KS Sharma,64.0,0,0,4.0,12.0,16,25,KS Sharma,3.0,5.33
287,KS Williamson,123.32,18,0,14.47,853.0,2105,1707,KS Williamson,58.0,36.29
288,KV Sharma,110.34,0,0,11.03,139.0,320,290,KV Sharma,23.0,13.91
289,KW Richardson,92.31,0,0,7.69,19.0,36,39,KW Richardson,3.0,12.0
290,Kamran Akmal,164.1,1,0,26.92,24.0,128,78,Kamran Akmal,5.0,25.6
291,Kamran Khan,60.0,0,0,0.0,2.0,3,5,Kamran Khan,1.0,3.0
292,Karanveer Singh,70.59,0,0,5.88,7.0,12,17,Karanveer Singh,1.0,12.0
293,Kartik Tyagi,81.25,0,0,6.25,8.0,13,16,Kartik Tyagi,4.0,3.25
294,Kuldeep Yadav,75.56,0,0,6.67,74.0,136,180,Kuldeep Yadav,9.0,15.11
295,L Ablish,0.0,0,0,0.0,0.0,0,2,,0.0,0.0
296,L Balaji,72.0,0,0,6.0,18.0,36,50,L Balaji,8.0,4.5
297,L Ronchi,91.89,0,0,18.92,4.0,34,37,L Ronchi,5.0,6.8
298,LA Carseldine,114.08,0,0,15.49,29.0,81,71,LA Carseldine,4.0,20.25
299,LA Pomersbach,120.32,1,0,15.14,104.0,302,251,LA Pomersbach,11.0,27.45
300,LE Plunkett,33.33,0,0,0.0,1.0,1,3,LE Plunkett,1.0,1.0
301,LH Ferguson,142.55,0,0,17.02,25.0,67,47,LH Ferguson,2.0,33.5
302,LJ Wright,168.25,0,0,30.16,22.0,106,63,LJ Wright,5.0,21.2
303,LMP Simmons,122.89,11,1,17.43,323.0,1079,878,LMP Simmons,27.0,39.96
304,LPC Silva,148.15,0,0,22.22,11.0,40,27,LPC Silva,2.0,20.0
305,LR Shukla,113.13,0,0,13.69,157.0,405,358,LR Shukla,27.0,15.0
306,LRPL Taylor,120.07,3,0,13.22,401.0,1017,847,LRPL Taylor,40.0,25.42
307,LS Livingstone,157.12,6,0,22.2,217.0,828,527,LS Livingstone,28.0,29.57
308,Lalit Yadav,102.08,0,0,11.42,133.0,295,289,Lalit Yadav,14.0,21.07
309,Liton Das,100.0,0,0,25.0,0.0,4,4,Liton Das,1.0,4.0
310,M Ashwin,70.0,0,0,6.0,20.0,35,50,M Ashwin,9.0,3.89
311,M Jansen,85.71,0,0,8.93,23.0,48,56,M Jansen,6.0,8.0
312,M Kaif,100.39,0,0,10.85,110.0,259,258,M Kaif,18.0,14.39
313,M Kartik,103.67,0,0,7.34,69.0,113,109,M Kartik,7.0,16.14
314,M Klinger,93.59,0,0,11.54,33.0,73,78,M Klinger,4.0,18.25
315,M Manhas,105.76,0,0,10.91,236.0,514,486,M Manhas,23.0,22.35
316,M Markande,109.09,0,0,13.64,18.0,48,44,M Markande,3.0,16.0
317,M Morkel,135.48,0,0,17.2,42.0,126,93,M Morkel,11.0,11.45
318,M Muralitharan,66.67,0,0,3.33,12.0,20,30,M Muralitharan,6.0,3.33
319,M Ntini,57.89,0,0,10.53,2.0,11,19,M Ntini,1.0,11.0
320,M Prasidh Krishna,37.5,0,0,0.0,9.0,9,24,M Prasidh Krishna,3.0,3.0
321,M Rawat,78.57,0,0,7.14,31.0,55,70,M Rawat,5.0,11.0
322,M Shahrukh Khan,126.79,0,0,16.07,137.0,426,336,M Shahrukh Khan,21.0,20.29
323,M Theekshana,100.0,0,0,14.29,1.0,7,7,M Theekshana,1.0,7.0
324,M Vijay,118.61,13,2,15.31,883.0,2619,2208,M Vijay,101.0,25.93
325,M Vohra,125.49,3,0,17.03,323.0,1083,863,M Vohra,49.0,22.1
326,M de Lange,50.0,0,0,0.0,1.0,1,2,M de Lange,1.0,1.0
327,MA Agarwal,128.83,13,1,17.51,866.0,2605,2022,MA Agarwal,113.0,23.05
328,MA Khote,109.09,0,0,13.64,9.0,24,22,MA Khote,2.0,12.0
329,MA Starc,97.96,0,0,10.2,47.0,96,98,MA Starc,7.0,13.71
330,MA Wood,120.0,0,0,20.0,2.0,12,10,MA Wood,2.0,6.0
331,MC Henriques,124.84,5,0,14.36,402.0,1000,801,MC Henriques,36.0,27.78
332,MC Juneja,93.28,0,0,8.96,68.0,125,134,MC Juneja,7.0,17.86
333,MD Mishra,111.27,0,0,15.02,79.0,237,213,MD Mishra,16.0,14.81
334,MD Shanaka,100.0,0,0,11.54,11.0,26,26,MD Shanaka,2.0,13.0
335,MDKJ Perera,107.69,0,0,23.08,2.0,14,13,MDKJ Perera,2.0,7.0
336,MEK Hussey,119.96,15,1,15.17,755.0,1977,1648,MEK Hussey,51.0,38.76
337,MF Maharoof,142.74,0,0,16.94,59.0,177,124,MF Maharoof,10.0,17.7
338,MG Bracewell,118.37,0,0,14.29,25.0,58,49,MG Bracewell,2.0,29.0
339,MG Johnson,99.4,0,0,10.12,71.0,167,168,MG Johnson,13.0,12.85
340,MJ Clarke,102.08,0,0,12.5,41.0,98,96,MJ Clarke,6.0,16.33
341,MJ Guptill,137.56,1,0,19.8,70.0,271,197,MJ Guptill,12.0,22.58
342,MJ Lumb,140.4,1,0,25.76,51.0,278,198,MJ Lumb,12.0,23.17
343,MJ McClenaghan,116.44,0,0,16.44,22.0,85,73,MJ McClenaghan,13.0,6.54
344,MJ Santner,94.92,0,0,10.17,22.0,56,59,MJ Santner,3.0,18.67
345,MK Lomror,127.62,1,0,14.29,160.0,402,315,MK Lomror,21.0,19.14
346,MK Pandey,117.27,22,1,13.58,1576.0,3817,3255,MK Pandey,132.0,28.92
347,MK Tiwary,113.83,7,0,13.16,722.0,1695,1489,MK Tiwary,59.0,28.73
348,ML Hayden,131.94,8,0,19.67,307.0,1107,839,ML Hayden,31.0,35.71
349,MM Ali,138.98,5,0,19.76,292.0,1034,744,MM Ali,46.0,22.48
350,MM Patel,95.12,0,0,12.2,18.0,39,41,MM Patel,6.0,6.5
351,MM Sharma,100.83,0,0,10.74,53.0,122,121,MM Sharma,15.0,8.13
352,MN Samuels,92.53,0,0,9.2,72.0,161,174,MN Samuels,13.0,12.38
353,MN van Wyk,123.7,1,0,14.81,71.0,167,135,MN van Wyk,3.0,55.67
354,MP Stoinis,135.1,7,0,17.0,507.0,1478,1094,MP Stoinis,54.0,27.37
355,MR Marsh,123.01,3,0,15.07,212.0,604,491,MR Marsh,30.0,20.13
356,MS Bisla,108.28,4,0,15.74,246.0,798,737,MS Bisla,38.0,21.0
357,MS Dhoni,131.49,24,0,15.21,1885.0,5082,3865,MS Dhoni,131.0,38.79
358,MS Gony,130.26,0,0,18.42,23.0,99,76,MS Gony,10.0,9.9
359,MS Wade,100.56,0,0,14.04,63.0,179,178,MS Wade,13.0,13.77
360,MV Boucher,123.9,1,0,14.15,157.0,394,318,MV Boucher,14.0,28.14
361,MW Short,118.18,0,0,19.19,28.0,117,99,MW Short,6.0,19.5
362,Mandeep Singh,120.31,6,0,15.09,649.0,1706,1418,Mandeep Singh,82.0,20.8
363,Mashrafe Mortaza,100.0,0,0,0.0,1.0,2,2,,0.0,2.0
364,Misbah-ul-Haq,142.68,0,0,19.51,35.0,117,82,Misbah-ul-Haq,7.0,16.71
365,Mohammad Ashraful,16.67,0,0,0.0,2.0,2,12,Mohammad Ashraful,1.0,2.0
366,Mohammad Asif,50.0,0,0,0.0,3.0,3,6,Mohammad Asif,2.0,1.5
367,Mohammad Hafeez,76.19,0,0,10.71,24.0,64,84,Mohammad Hafeez,7.0,9.14
368,Mohammad Nabi,147.62,0,0,20.63,53.0,186,126,Mohammad Nabi,13.0,14.31
369,Mohammed Shami,90.24,0,0,9.76,33.0,74,82,Mohammed Shami,13.0,5.69
370,Mohammed Siraj,85.84,0,0,10.62,40.0,97,113,Mohammed Siraj,8.0,12.12
371,Mohit Rathee,50.0,0,0,0.0,1.0,1,2,,0.0,1.0
372,Mohsin Khan (2),88.46,0,0,11.54,8.0,23,26,Mohsin Khan (2),2.0,11.5
373,Mujeeb Ur Rahman,80.0,0,0,13.33,4.0,12,15,Mujeeb Ur Rahman,3.0,4.0
374,Mukesh Choudhary,100.0,0,0,16.67,2.0,6,6,Mukesh Choudhary,1.0,6.0
375,Mukesh Kumar,70.0,0,0,0.0,7.0,7,10,,0.0,7.0
376,Mustafizur Rahman,56.52,0,0,4.35,7.0,13,23,Mustafizur Rahman,1.0,13.0
377,N Jagadeesan,104.52,0,0,14.84,59.0,162,155,N Jagadeesan,9.0,18.0
378,N Pooran,149.94,6,0,19.95,355.0,1270,847,N Pooran,49.0,25.92
379,N Rana,131.01,18,0,18.18,800.0,2594,1980,N Rana,91.0,28.51
380,N Saini,97.9,1,0,11.19,59.0,140,143,N Saini,10.0,14.0
381,N Wadhera,140.94,2,0,20.47,69.0,241,171,N Wadhera,9.0,26.78
382,NA Saini,86.84,0,0,7.89,18.0,33,38,NA Saini,4.0,8.25
383,ND Doshi,0.0,0,0,0.0,0.0,0,13,ND Doshi,1.0,0.0
384,NJ Maddinson,95.24,0,0,19.05,2.0,20,21,NJ Maddinson,3.0,6.67
385,NJ Rimmington,100.0,0,0,0.0,1.0,1,1,,0.0,1.0
386,NL McCullum,113.04,0,0,4.35,14.0,26,23,NL McCullum,1.0,26.0
387,NLTC Perera,130.06,0,0,15.03,148.0,424,326,NLTC Perera,22.0,19.27
388,NM Coulter-Nile,109.33,0,0,14.67,25.0,82,75,NM Coulter-Nile,11.0,7.45
389,NS Naik,58.49,0,0,3.77,20.0,31,53,NS Naik,4.0,7.75
390,NT Ellis,73.08,0,0,3.85,11.0,19,26,NT Ellis,4.0,4.75
391,NV Ojha,114.26,6,0,14.71,512.0,1554,1360,NV Ojha,75.0,20.72
392,Naveen-ul-Haq,72.73,0,0,9.09,7.0,16,22,Naveen-ul-Haq,1.0,16.0
393,Niraj Patel,97.58,1,0,12.1,48.0,121,124,Niraj Patel,4.0,30.25
394,Noor Ahmad,88.89,0,0,11.11,4.0,8,9,Noor Ahmad,2.0,4.0
395,OA Shah,124.94,4,0,14.07,199.0,506,405,OA Shah,15.0,33.73
396,OC McCoy,160.0,0,0,20.0,2.0,8,5,OC McCoy,1.0,8.0
397,OF Smith,102.0,0,0,12.0,15.0,51,50,OF Smith,3.0,17.0
398,P Awana,35.71,0,0,0.0,5.0,5,14,P Awana,2.0,2.5
399,P Chopra,133.33,0,0,33.33,0.0,8,6,P Chopra,1.0,8.0
400,P Dogra,90.07,0,0,6.38,69.0,127,141,P Dogra,11.0,11.55
401,P Dubey,69.7,0,0,6.06,14.0,23,33,P Dubey,1.0,23.0
402,P Kumar,105.26,0,0,12.07,126.0,340,323,P Kumar,38.0,8.95
403,P Negi,121.26,0,0,14.29,134.0,365,301,P Negi,26.0,14.04
404,P Parameswaran,33.33,0,0,0.0,1.0,1,3,,0.0,1.0
405,P Ray Barman,76.0,0,0,8.0,11.0,19,25,P Ray Barman,1.0,19.0
406,P Sahu,146.15,0,0,15.38,7.0,19,13,P Sahu,1.0,19.0
407,P Simran Singh,135.26,1,1,20.83,100.0,422,312,P Simran Singh,20.0,21.1
408,PA Patel,116.63,13,0,16.95,947.0,2848,2442,PA Patel,126.0,22.6
409,PA Reddy,98.2,0,0,10.18,78.0,164,167,PA Reddy,10.0,16.4
410,PBB Rajapaksa,137.81,1,0,18.41,84.0,277,201,PBB Rajapaksa,13.0,21.31
411,PC Valthaty,116.9,2,1,18.75,121.0,505,432,PC Valthaty,22.0,22.95
412,PD Collingwood,127.67,3,0,13.84,77.0,203,159,PD Collingwood,5.0,40.6
413,PD Salt,161.48,2,0,25.19,55.0,218,135,PD Salt,8.0,27.25
414,PJ Cummins,145.77,3,0,19.23,100.0,379,260,PJ Cummins,20.0,18.95
415,PJ Sangwan,55.32,0,0,2.13,19.0,26,47,PJ Sangwan,8.0,3.25
416,PK Garg,110.53,1,0,10.12,128.0,273,247,PK Garg,18.0,15.17
417,PM Sarvesh Kumar,50.0,0,0,0.0,1.0,1,2,,0.0,1.0
418,PN Mankad,129.33,1,0,20.0,28.0,97,75,PN Mankad,3.0,32.33
419,PP Chawla,107.79,0,0,13.1,236.0,609,565,PP Chawla,52.0,11.71
420,PP Ojha,35.56,0,0,0.0,15.0,16,45,PP Ojha,12.0,1.33
421,PP Shaw,141.64,13,0,22.07,457.0,1694,1196,PP Shaw,71.0,23.86
422,PR Shah,94.85,0,0,11.34,36.0,92,97,PR Shah,8.0,11.5
