striker,strike_rate,half_centuries,centuries,boundary_percentage,normal_runs
A Ashish Reddy,142.86,0,0,15.82,104.0
A Badoni,122.77,2,0,13.23,155.0
A Chandila,57.14,0,0,0.0,4.0
A Chopra,70.67,0,0,9.33,23.0
A Choudhary,125.0,0,0,10.0,14.0
A Dananjaya,80.0,0,0,0.0,3.0
A Flintoff,108.77,0,0,12.28,26.0
A Kumble,71.43,0,0,6.12,22.0
A Manohar,134.55,0,0,18.18,77.0
A Mishra,86.59,0,0,8.18,205.0
A Mithun,130.77,0,0,19.23,10.0
A Mukund,82.61,0,0,4.35,13.0
A Nehra,65.08,0,0,6.35,22.0
A Nortje,107.14,0,0,14.29,17.0
A Singh,20.0,0,0,0.0,2.0
A Symonds,124.71,5,1,14.72,358.0
A Tomar,50.0,0,0,12.5,0.0
A Uniyal,57.14,0,0,0.0,4.0
A Zampa,60.0,0,0,4.0,11.0
AA Bilakhia,78.41,0,0,5.68,40.0
AA Chavan,109.09,0,0,18.18,4.0
AA Jhunjhunwala,99.54,1,0,11.01,96.0
AA Noffke,75.0,0,0,8.33,5.0
AB Agarkar,111.87,0,0,11.25,82.0
AB Barath,97.67,0,0,13.95,15.0
AB Dinda,52.0,0,0,4.0,17.0
AB McDonald,119.42,0,0,12.62,52.0
AB de Villiers,148.58,41,3,19.13,1705.0
AC Blizzard,131.87,1,0,25.27,20.0
AC Gilchrist,133.05,11,2,21.29,487.0
AC Thomas,105.26,0,0,10.53,9.0
AC Voges,126.57,0,0,12.59,81.0
AD Hales,124.37,0,0,15.97,52.0
AD Mascarenhas,100.0,0,0,7.59,44.0
AD Mathews,120.87,1,0,12.19,319.0
AD Nath,90.91,0,0,9.09,45.0
AD Russell,164.92,10,0,25.04,448.0
AF Milne,74.19,0,0,3.23,15.0
AG Murtaza,71.43,0,0,7.14,6.0
AG Paunikar,80.33,0,0,14.75,11.0
AJ Finch,123.35,15,0,17.22,655.0
AJ Hosein,145.45,0,0,18.18,5.0
AJ Turner,27.27,0,0,0.0,3.0
AJ Tye,115.19,0,0,13.92,29.0
AK Markram,129.17,4,0,14.33,332.0
AL Menaria,109.26,0,0,11.44,173.0
AM Nayar,114.29,0,0,12.76,279.0
AM Rahane,120.28,30,2,15.06,1724.0
AN Ahmed,133.33,0,0,18.52,11.0
AN Ghosh,87.5,0,0,12.5,2.0
AP Dole,147.83,0,0,17.39,12.0
AP Majumdar,112.99,0,0,11.69,40.0
AP Tare,118.95,1,0,17.89,92.0
AR Bawne,100.0,0,0,8.33,7.0
AR Patel,124.93,1,0,13.83,574.0
AS Joseph,84.38,0,0,9.38,13.0
AS Rajpoot,63.41,0,0,7.32,11.0
AS Raut,112.79,0,0,11.63,85.0
AS Roy,109.52,0,0,14.29,9.0
AS Yadav,122.5,0,0,17.5,15.0
AT Carey,110.34,0,0,3.45,20.0
AT Rayudu,124.58,22,1,15.24,1684.0
AU Rashid,129.41,0,0,17.65,6.0
AUK Pathan,150.0,0,0,26.92,5.0
Abdul Basith,100.0,0,0,0.0,1.0
Abdul Samad,134.58,0,0,15.93,136.0
Abdur Razzak,0.0,0,0,0.0,0.0
Abhishek Sharma,131.91,4,0,18.17,289.0
Abishek Porel,106.45,0,0,9.68,16.0
Akash Deep,170.0,0,0,30.0,3.0
Aman Hakim Khan,105.5,1,0,12.84,40.0
Anirudh Singh,91.3,0,0,10.14,28.0
Ankit Sharma,126.09,0,0,15.94,29.0
Ankit Soni,77.78,0,0,11.11,1.0
Anmolpreet Singh,121.82,0,0,19.09,39.0
Anuj Rawat,112.24,1,0,13.78,77.0
Anureet Singh,76.6,0,0,6.38,22.0
Arjun Tendulkar,144.44,0,0,11.11,6.0
Arshad Khan (2),120.0,0,0,6.67,10.0
Arshdeep Singh,65.79,0,0,7.89,9.0
Atharva Taide,136.76,2,0,19.12,57.0
Avesh Khan,155.0,0,0,25.0,5.0
Azhar Mahmood,124.76,2,0,16.72,135.0
B Akhil,133.33,0,0,17.54,21.0
B Chipli,109.38,1,0,13.67,111.0
B Indrajith,67.74,0,0,6.45,11.0
B Kumar,91.88,0,0,9.74,138.0
B Laughlin,38.46,0,0,0.0,5.0
B Lee,121.57,0,0,15.69,40.0
B Sai Sudharsan,132.72,4,0,16.23,197.0
B Stanlake,250.0,0,0,50.0,1.0
B Sumanth,92.11,0,0,7.89,20.0
BA Bhatt,85.71,0,0,14.29,0.0
BA Stokes,130.22,2,2,15.74,352.0
BAW Mendis,50.0,0,0,0.0,3.0
BB McCullum,126.85,13,2,18.62,821.0
BB Samantray,107.76,1,0,12.93,53.0
BB Sran,71.43,0,0,0.0,9.0
BCJ Cutting,163.01,0,0,23.29,54.0
BE Hendricks,33.33,0,0,0.0,1.0
BJ Haddin,163.64,0,0,27.27,3.0
BJ Hodge,121.42,6,0,14.31,549.0
BJ Rohrer,132.19,1,0,17.81,63.0
BMAJ Mendis,85.19,0,0,0.0,19.0
BR Dunk,111.11,0,0,19.44,9.0
Basil Thampi,86.49,0,0,5.41,19.0
Bipul Sharma,150.81,0,0,16.13,70.0
C Green,157.49,2,1,21.6,141.0
C Madan,71.43,0,0,14.29,3.0
C Munro,122.92,0,0,18.75,49.0
C Nanda,0.0,0,0,0.0,0.0
C Sakariya,64.52,0,0,9.68,7.0
C de Grandhomme,132.31,0,0,15.72,107.0
CA Ingram,112.02,0,0,14.75,78.0
CA Lynn,136.45,10,0,20.33,360.0
CA Pujara,96.77,1,0,13.4,149.0
CH Gayle,142.12,32,6,21.81,1113.0
CH Morris,149.64,2,0,18.4,203.0
CJ Anderson,123.39,3,0,16.28,165.0
CJ Ferguson,82.35,0,0,7.56,52.0
CJ Jordan,100.0,0,0,7.41,37.0
CJ McKay,53.33,0,0,0.0,7.0
CK Kapugedera,66.67,0,0,0.0,14.0
CK Langeveldt,88.89,0,0,11.11,2.0
CL White,125.45,6,0,14.73,386.0
CM Gautam,106.96,0,0,14.56,51.0
CR Brathwaite,150.83,0,0,21.67,41.0
CR Woakes,101.3,0,0,11.69,35.0
CRD Fernando,133.33,0,0,0.0,3.0
CV Varun,51.02,0,0,4.08,16.0
D Brevis,138.79,0,0,21.55,36.0
D Kalyankrishna,37.5,0,0,0.0,3.0
D Padikkal,120.43,9,1,16.55,526.0
D Pretorius,157.14,0,0,21.43,12.0
D Salunkhe,137.5,0,0,20.83,11.0
D Wiese,140.95,0,0,18.1,52.0
D du Preez,76.92,0,0,0.0,8.0
DA Miller,134.22,12,1,15.48,1034.0
DA Warner,135.6,61,4,18.48,2040.0
DAJ Bracewell,133.33,0,0,11.11,7.0
DB Das,113.86,0,0,14.61,104.0
DB Ravi Teja,115.38,1,0,13.54,157.0
DE Bollinger,91.3,0,0,8.7,10.0
DG Nalkande,0.0,0,0,0.0,0.0
DH Yagnik,119.72,0,0,17.61,55.0
DJ Bravo,125.1,5,0,14.92,563.0
DJ Harris,107.77,0,0,15.53,35.0
DJ Hooda,124.27,7,0,12.98,556.0
DJ Hussey,120.07,5,0,13.62,526.0
DJ Jacobs,91.09,0,0,13.86,25.0
DJ Malan,100.0,0,0,7.69,14.0
DJ Mitchell,71.74,0,0,2.17,27.0
DJ Muthuswami,33.33,0,0,0.0,1.0
DJ Thornely,72.22,0,0,7.41,19.0
DJ Willey,82.81,0,0,10.94,21.0
DJG Sammy,117.53,1,0,13.15,110.0
DJM Short,112.75,0,0,15.69,38.0
DL Chahar,131.15,0,0,13.11,29.0
DL Vettori,102.54,0,0,11.02,59.0
DM Bravo,120.0,0,0,20.0,2.0
DNT Zoysa,122.22,0,0,11.11,5.0
DP Conway,138.12,9,0,19.43,302.0
DP Nannes,30.77,0,0,0.0,4.0
DP Vijaykumar,100.0,0,0,0.0,1.0
DPMD Jayawardene,118.79,10,1,15.77,663.0
DR Martyn,73.08,0,0,3.85,15.0
DR Sams,91.67,0,0,8.33,18.0
DR Shorey,65.0,0,0,5.0,7.0
DR Smith,132.28,17,0,20.08,609.0
DS Kulkarni,92.04,0,0,7.96,54.0
DS Lehmann,94.74,0,0,15.79,6.0
DT Christian,112.75,0,0,10.29,221.0
DT Patil,100.0,0,0,7.69,7.0
DW Steyn,102.45,0,0,10.43,74.0
Dhruv Jurel,163.44,0,0,21.51,47.0
E Lewis,131.06,4,0,19.64,167.0
EJG Morgan,119.05,5,0,14.9,493.0
ER Dwivedi,160.0,0,0,26.67,4.0
F Behardien,107.69,0,0,15.38,6.0
F du Plessis,130.83,33,0,16.46,1522.0
FA Allen,73.68,0,0,5.26,9.0
FH Edwards,80.0,0,0,0.0,2.0
FY Fazal,102.23,0,0,12.85,82.0
Fazalhaq Farooqi,23.08,0,0,0.0,3.0
G Gambhir,119.67,36,0,15.64,1616.0
GB Hogg,100.0,0,0,4.55,16.0
GC Smith,106.95,4,0,14.91,268.0
GC Viljoen,42.86,0,0,0.0,2.0
GD McGrath,80.0,0,0,20.0,0.0
GD Phillips,118.18,0,0,16.36,14.0
GH Vihari,85.8,0,0,7.25,161.0
GHS Garton,50.0,0,0,0.0,2.0
GJ Bailey,120.11,2,0,14.13,267.0
GJ Maxwell,151.45,18,0,21.44,731.0
GR Napier,93.75,0,0,6.25,8.0
Gurkeerat Singh,117.2,2,0,15.14,200.0
H Das,40.0,0,0,0.0,2.0
H Klaasen,160.62,2,1,19.69,179.0
HC Brook,119.5,0,1,16.98,62.0
HE van der Dussen,88.0,0,0,8.0,11.0
HF Gurney,20.0,0,0,0.0,1.0
HH Gibbs,105.85,6,0,13.62,313.0
HH Pandya,139.64,10,0,17.95,762.0
HM Amla,138.04,3,2,19.38,187.0
HR Shokeen,98.51,0,0,13.43,25.0
HV Patel,121.03,0,0,14.87,81.0
Harbhajan Singh,130.97,1,0,19.03,230.0
Harmeet Singh,150.0,0,0,25.0,4.0
Harpreet Brar,111.27,0,0,12.68,63.0
Harpreet Singh,112.94,0,0,12.94,41.0
Harshit Rana,66.67,0,0,0.0,1.0
I Malhotra,175.0,0,0,25.0,3.0
I Sharma,88.89,0,0,9.52,25.0
I Udana,136.36,0,0,18.18,5.0
IC Pandey,0.0,0,0,0.0,0.0
IK Pathan,116.75,1,0,12.79,486.0
IR Jaggi,76.0,0,0,6.0,43.0
IS Sodhi,38.89,0,0,0.0,7.0
Imran Tahir,89.19,0,0,13.51,11.0
Iqbal Abdulla,102.33,0,0,11.63,40.0
Ishan Kishan,131.37,15,0,18.26,736.0
J Arunkumar,95.83,0,0,20.83,3.0
J Botha,112.36,1,0,12.09,182.0
J Suchith,112.9,0,0,14.52,23.0
J Syed Mohammad,107.41,0,0,14.81,12.0
J Theron,76.92,0,0,7.69,6.0
J Yadav,105.26,0,0,7.89,21.0
JA Morkel,136.94,3,0,16.29,344.0
JA Richardson,60.0,0,0,8.0,7.0
JC Archer,150.76,0,0,18.94,60.0
JC Buttler,143.1,19,5,20.82,884.0
JD Ryder,129.61,4,0,18.88,178.0
JD Unadkat,120.98,0,0,13.99,68.0
JDP Oram,96.36,0,0,10.0,49.0
JDS Neesham,98.92,0,0,8.6,45.0
JE Root,66.67,0,0,6.67,6.0
JE Taylor,75.0,0,0,0.0,2.0
JEC Franklin,105.83,1,0,11.0,151.0
JH Kallis,105.94,17,0,13.05,1010.0
JJ Bumrah,82.35,0,0,7.35,30.0
JJ Roy,133.48,4,0,20.87,167.0
JJ van der Wath,105.88,0,0,11.76,7.0
JL Denly,0.0,0,0,0.0,0.0
JL Pattinson,115.38,0,0,15.38,7.0
JM Bairstow,138.07,9,1,20.11,361.0
JM Kemp,104.0,0,0,8.0,12.0
JM Sharma,153.39,0,0,21.75,141.0
JO Holder,119.35,0,0,14.29,88.0
JP Behrendorff,66.67,0,0,0.0,6.0
JP Duminy,120.77,14,0,12.2,913.0
JP Faulkner,129.8,0,0,14.53,202.0
JPR Scantlebury-Searles,133.33,0,0,16.67,2.0
JR Hazlewood,65.52,0,0,3.45,14.0
JR Hopes,132.8,4,0,19.11,134.0
JR Philippe,97.5,0,0,12.5,32.0
Jaskaran Singh,72.73,0,0,0.0,6.0
Joginder Sharma,120.0,0,0,10.0,17.0
K Goel,91.21,0,0,10.88,83.0
K Gowtham,155.35,0,0,20.13,65.0
K Kartikeya,69.23,0,0,7.69,5.0
K Rabada,97.89,0,0,11.58,74.0
K Upadhyay,133.33,0,0,11.11,5.0
K Yadav,0.0,0,0,0.0,0.0
KA Jamieson,118.18,0,0,14.55,22.0
KA Pollard,140.46,16,0,18.19,1035.0
KAJ Roach,111.11,0,0,11.11,5.0
KB Arun Karthik,96.23,0,0,9.43,24.0
KC Cariappa,114.29,0,0,9.52,11.0
KC Sangakkara,118.47,10,0,15.59,650.0
KD Karthik,129.35,20,0,16.55,1656.0
KH Pandya,128.85,1,0,16.34,522.0
KJ Abbott,162.5,0,0,12.5,4.0
KK Ahmed,14.29,0,0,0.0,1.0
KK Cooper,165.71,0,0,24.29,24.0
KK Nair,125.5,10,0,16.78,522.0
KL Nagarkoti,64.71,0,0,2.94,16.0
KL Rahul,131.1,33,4,16.45,1518.0
KM Asif,0.0,0,0,0.0,0.0
KM Jadhav,119.37,4,0,14.03,495.0
KMA Paul,69.23,0,0,7.69,7.0
KMDN Kulasekara,166.67,0,0,33.33,1.0
KP Appanna,50.0,0,0,0.0,2.0
KP Pietersen,132.06,4,1,17.28,337.0
KR Mayers,137.32,4,0,21.74,75.0
KR Sen,0.0,0,0,0.0,0.0
KS Bharat,118.45,1,0,11.9,86.0
KS Sharma,64.0,0,0,4.0,12.0
KS Williamson,123.32,18,0,14.47,853.0
KV Sharma,110.34,0,0,11.03,139.0
KW Richardson,92.31,0,0,7.69,19.0
Kamran Akmal,164.1,1,0,26.92,24.0
Kamran Khan,60.0,0,0,0.0,2.0
Karanveer Singh,70.59,0,0,5.88,7.0
Kartik Tyagi,81.25,0,0,6.25,8.0
Kuldeep Yadav,75.56,0,0,6.67,74.0
L Ablish,0.0,0,0,0.0,0.0
L Balaji,72.0,0,0,6.0,18.0
L Ronchi,91.89,0,0,18.92,4.0
LA Carseldine,114.08,0,0,15.49,29.0
LA Pomersbach,120.32,1,0,15.14,104.0
LE Plunkett,33.33,0,0,0.0,1.0
LH Ferguson,142.55,0,0,17.02,25.0
LJ Wright,168.25,0,0,30.16,22.0
LMP Simmons,122.89,11,1,17.43,323.0
LPC Silva,148.15,0,0,22.22,11.0
LR Shukla,113.13,0,0,13.69,157.0
LRPL Taylor,120.07,3,0,13.22,401.0
LS Livingstone,157.12,6,0,22.2,217.0
Lalit Yadav,102.08,0,0,11.42,133.0
Liton Das,100.0,0,0,25.0,0.0
M Ashwin,70.0,0,0,6.0,20.0
M Jansen,85.71,0,0,8.93,23.0
M Kaif,100.39,0,0,10.85,110.0
M Kartik,103.67,0,0,7.34,69.0
M Klinger,93.59,0,0,11.54,33.0
M Manhas,105.76,0,0,10.91,236.0
M Markande,109.09,0,0,13.64,18.0
